,SpectrumID,X.Scan.,SpectrumFile,LibraryName,MQScore,TIC_Query,RT_Query,MZErrorPPM,SharedPeaks,MassDiff,SpecMZ,SpecCharge,FileScanUniqueID,NumberHits,Compound_Name,Ion_Source,Instrument,Compound_Source,PI,Data_Collector,Adduct,Precursor_MZ,ExactMass,Charge,CAS_Number,Pubmed_ID,Smiles,INCHI,INCHI_AUX,Library_Class,IonMode,Organism,LibMZ,UpdateWorkflowName,LibraryQualityString,tags,molecular_formula,InChIKey,InChIKey.Planar,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway,library_usi,name_analog,parent_drug_libid,delta_mass,analog_mgf_scan,chemical_source,name_connected_compound,pharmacologic_class,therapeutic_area,therapeutic_indication,mechanism_of_action,inchikey
1,CCMSLIB00012722382,27678,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.750321,2497600000,0,14.9829,4,0.00259399,173.133,1,temp/spectra_filtered.mgf27678,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
2,CCMSLIB00012722382,28318,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.805089,694450000,0,15.5999,5,0.00270081,173.133,1,temp/spectra_filtered.mgf28318,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
3,CCMSLIB00012722382,23308,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.750775,3205200000,0,14.9829,4,0.00259399,173.133,1,temp/spectra_filtered.mgf23308,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
4,CCMSLIB00012722382,26657,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.751952,2124400000,0,14.9829,4,0.00259399,173.133,1,temp/spectra_filtered.mgf26657,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
5,CCMSLIB00012722382,21348,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.836643,1036400000,0,14.9829,4,0.00259399,173.133,1,temp/spectra_filtered.mgf21348,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
6,CCMSLIB00012722382,27298,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.746824,842390000,0,14.9829,4,0.00259399,173.133,1,temp/spectra_filtered.mgf27298,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
7,CCMSLIB00012722382,14485,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.918037,7.12e+08,0,14.9829,6,0.00259399,173.133,1,temp/spectra_filtered.mgf14485,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
8,CCMSLIB00012722382,21852,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.780211,1789900000,0,15.5999,4,0.00270081,173.133,1,temp/spectra_filtered.mgf21852,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
9,CCMSLIB00012722382,22390,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.748832,2292900000,0,15.5999,4,0.00270081,173.133,1,temp/spectra_filtered.mgf22390,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
10,CCMSLIB00012722382,25626,spectra_filtered.mgf,GNPS_Drug_Library_Spectra_Drug_Analogs.mgf,0.779711,1227200000,0,14.9829,4,0.00259399,173.133,1,temp/spectra_filtered.mgf25626,1,related spectra of 'oxandrolone (Delta Mass:-132.08)',ESI,Orbitrap,Crude,Pieter Dorrestein,NinaZhao,M+H,173.13,0,1,N/A,N/A,N/A,N/A,N/A,3,Positive,GNPS-DRUG-ANALOG,173.13,UPDATE-SINGLE-ANNOTATED-BRONZE,Bronze,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722382,related spectra of 'oxandrolone (delta mass:-132.08)',CCMSLIB00005723841,-132.08,22,Drug_analog|Low_confidence,oxandrolone,androstan derivatives,endocrinology,weight gain,androgen receptor agonist,CCCXHTHETXUUDU-REBFHUNPSA-N
