"","SpectrumID","X.Scan.","SpectrumFile","LibraryName","MQScore","TIC_Query","RT_Query","MZErrorPPM","SharedPeaks","MassDiff","SpecMZ","SpecCharge","FileScanUniqueID","NumberHits","Compound_Name","Ion_Source","Instrument","Compound_Source","PI","Data_Collector","Adduct","Precursor_MZ","ExactMass","Charge","CAS_Number","Pubmed_ID","Smiles","INCHI","INCHI_AUX","Library_Class","IonMode","Organism","LibMZ","UpdateWorkflowName","LibraryQualityString","tags","molecular_formula","InChIKey","InChIKey.Planar","superclass","class","subclass","npclassifier_superclass","npclassifier_class","npclassifier_pathway","library_usi","name_analog","parent_drug_libid","delta_mass","analog_mgf_scan","chemical_source","name_connected_compound","pharmacologic_class","therapeutic_area","therapeutic_indication","mechanism_of_action","inchikey"
"1","CCMSLIB00012722513",13456,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.703266,6950000,0,0.934953,6,0.000198364,212.165,1,"temp/spectra_filtered.mgf13456",1,"related spectra of 'rimantadine (Delta Mass:31.99)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",212.165,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",212.165,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722513","related spectra of 'rimantadine (delta mass:31.99)'","CCMSLIB00000563621|CCMSLIB00000566347|CCMSLIB00005732527","31.99",153,"Drug_analog|Low_confidence","rimantadine","influenza A M2 protein inhibitor","infectious disease","influenza A virus infection","antiviral|RNA synthesis inhibitor","UBCHPRBFMUDMNC-UHFFFAOYSA-N"
"2","CCMSLIB00012722521",11020,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.749344,204700000,0,2.8111,8,0.000610352,217.123,1,"temp/spectra_filtered.mgf11020",1,"related spectra of 'parthenolide (Delta Mass:-14.02)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",217.122,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",217.122,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722521","related spectra of 'parthenolide (delta mass:-14.02)'","CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238","-14.02",161,"Drug_analog|Low_confidence","parthenolide","no_match",NA,NA,"NFkB pathway inhibitor","KTEXNACQROZXEV-PVLRGYAZSA-N"
"3","CCMSLIB00012722538",7119,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.777923,423200000,0,3.69106,6,0.000808716,219.102,1,"temp/spectra_filtered.mgf7119",1,"related spectra of 'parthenolide (Delta Mass:-12.04)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",219.101,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",219.101,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538","related spectra of 'parthenolide (delta mass:-12.04)'","CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978","-12.04",178,"Drug_analog|Low_confidence","parthenolide","no_match",NA,NA,"NFkB pathway inhibitor","KTEXNACQROZXEV-PVLRGYAZSA-N"
"4","CCMSLIB00012722538",8874,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.777568,928900000,0,3.69106,6,0.000808716,219.102,1,"temp/spectra_filtered.mgf8874",1,"related spectra of 'parthenolide (Delta Mass:-12.04)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",219.101,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",219.101,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538","related spectra of 'parthenolide (delta mass:-12.04)'","CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978","-12.04",178,"Drug_analog|Low_confidence","parthenolide","no_match",NA,NA,"NFkB pathway inhibitor","KTEXNACQROZXEV-PVLRGYAZSA-N"
"5","CCMSLIB00012722538",11162,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.761877,869700000,0,3.69106,5,0.000808716,219.102,1,"temp/spectra_filtered.mgf11162",1,"related spectra of 'parthenolide (Delta Mass:-12.04)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",219.101,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",219.101,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538","related spectra of 'parthenolide (delta mass:-12.04)'","CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978","-12.04",178,"Drug_analog|Low_confidence","parthenolide","no_match",NA,NA,"NFkB pathway inhibitor","KTEXNACQROZXEV-PVLRGYAZSA-N"
"6","CCMSLIB00012722538",8012,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.759878,933600000,0,3.69106,5,0.000808716,219.102,1,"temp/spectra_filtered.mgf8012",1,"related spectra of 'parthenolide (Delta Mass:-12.04)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",219.101,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",219.101,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538","related spectra of 'parthenolide (delta mass:-12.04)'","CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978","-12.04",178,"Drug_analog|Low_confidence","parthenolide","no_match",NA,NA,"NFkB pathway inhibitor","KTEXNACQROZXEV-PVLRGYAZSA-N"
"7","CCMSLIB00012722538",8476,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.792668,508200000,0,3.69106,6,0.000808716,219.102,1,"temp/spectra_filtered.mgf8476",1,"related spectra of 'parthenolide (Delta Mass:-12.04)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",219.101,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",219.101,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722538","related spectra of 'parthenolide (delta mass:-12.04)'","CCMSLIB00010108898|CCMSLIB00010109636|CCMSLIB00010120238|CCMSLIB00010120978","-12.04",178,"Drug_analog|Low_confidence","parthenolide","no_match",NA,NA,"NFkB pathway inhibitor","KTEXNACQROZXEV-PVLRGYAZSA-N"
"8","CCMSLIB00012722583",22366,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.777732,1.871e+09,0,0.880977,10,0.000198364,225.164,1,"temp/spectra_filtered.mgf22366",1,"related spectra of 'dydrogesterone (Delta Mass:-88.05)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",225.164,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",225.164,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722583","related spectra of 'dydrogesterone (delta mass:-88.05)'","CCMSLIB00005774596","-88.05",223,"Drug_analog","dydrogesterone","progestin","obstetrics/gynecology","infertility","progesterone receptor agonist","JGMOKGBVKVMRFX-HQZYFCCVSA-N"
"9","CCMSLIB00012722583",23292,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.767489,823500000,0,0.880977,10,0.000198364,225.164,1,"temp/spectra_filtered.mgf23292",1,"related spectra of 'dydrogesterone (Delta Mass:-88.05)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",225.164,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",225.164,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722583","related spectra of 'dydrogesterone (delta mass:-88.05)'","CCMSLIB00005774596","-88.05",223,"Drug_analog","dydrogesterone","progestin","obstetrics/gynecology","infertility","progesterone receptor agonist","JGMOKGBVKVMRFX-HQZYFCCVSA-N"
"10","CCMSLIB00012722751",18144,"spectra_filtered.mgf","GNPS-DRUG-ANALOG.mgf",0.828036,759600000,0,2.25482,8,0.000579834,257.154,1,"temp/spectra_filtered.mgf18144",1,"related spectra of 'enzacamene (Delta Mass:1.98)'","ESI","Orbitrap","Crude","Pieter Dorrestein","NinaZhao","M+H",257.153,0,1,"N/A","N/A","N/A","N/A","N/A",3,"Positive","GNPS-DRUG-ANALOG",257.153,"UPDATE-SINGLE-ANNOTATED-BRONZE","Bronze","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012722751","related spectra of 'enzacamene (delta mass:1.98)'","CCMSLIB00005774462","1.98",391,"Drug_analog","enzacamene","no_match","dermatology","sunscreen lotion","endocrine disruptor","HEOCBCNFKCOKBX-UHFFFAOYSA-N"
